source,target
poland,russia
finland,russia
finland,germany
germany,united kingdom
poland,russia
finland,russia
finland,germany
germany,united kingdom
germany,united kingdom
germany,norway
finland,russia
finland,germany
germany,united kingdom
germany,united kingdom
germany,norway
france,norway
finland,germany
germany,united kingdom
germany,united kingdom
germany,norway
france,norway
france,italy
germany,united kingdom
germany,norway
france,norway
france,italy
greece,italy
germany,norway
france,norway
france,italy
greece,italy
germany,greece
france,italy
greece,italy
germany,greece
germany,united kingdom
greece,italy
germany,greece
germany,united kingdom
germany,greece
germany,united kingdom
germany,united kingdom
germany,united kingdom
germany,united kingdom
germany,united kingdom
germany,united kingdom
germany,italy
germany,italy
italy,japan
germany,italy
italy,japan
italy,japan
italy,japan
germany,italy
italy,japan
italy,japan
italy,japan
italy,japan
italy,japan
italy,japan
japan,philippines
italy,japan
italy,japan
japan,philippines
japan,philippines
italy,japan
japan,philippines
japan,philippines
israel,japan
japan,philippines
japan,philippines
israel,japan
japan,philippines
israel,japan
iran,israel
israel,japan
iran,israel
germany,iran
iran,israel
germany,iran
germany,india
iran,israel
germany,iran
germany,india
india,pakistan
germany,iran
germany,india
india,pakistan
pakistan,philippines
germany,india
india,pakistan
pakistan,philippines
afghanistan,philippines
india,pakistan
pakistan,philippines
afghanistan,philippines
afghanistan,romania
romania,russia
india,pakistan
pakistan,philippines
afghanistan,philippines
afghanistan,romania
romania,russia
russia,vietnam
afghanistan,philippines
afghanistan,romania
romania,russia
russia,vietnam
afghanistan,romania
romania,russia
russia,vietnam
united states,vietnam
romania,russia
russia,vietnam
united states,vietnam
united kingdom,united states
united states,vietnam
united kingdom,united states
lebanon,united kingdom
united states,vietnam
united kingdom,united states
lebanon,united kingdom
india,lebanon
united kingdom,united states
lebanon,united kingdom
india,lebanon
india,singapore
lebanon,united kingdom
india,lebanon
india,singapore
india,lebanon
india,singapore
india,singapore
